Campaign_ID,Channel,Budget,Spend,Impressions,Clicks,Conversions,Start_Date,End_Date
CAMP_1,Email,6824,4828.0,388389,17049,924,2024-01-01,2024-01-07
CAMP_1,Google,17066,12470.95,876646,72482,1434,2024-01-08,2024-01-14
CAMP_1,Email,11912,8451.98,198246,8164,486,2024-01-15,2024-01-21
CAMP_1,Email,14863,10522.42,308496,24462,4474,2024-01-22,2024-01-28
CAMP_1,Social,8611,7188.14,391704,1425,91,2024-01-29,2024-02-04
CAMP_1,Email,11924,9563.94,263032,8055,1573,2024-02-05,2024-02-11
CAMP_1,Social,6674,4857.5,201414,12763,1418,2024-02-12,2024-02-18
CAMP_1,Email,9333,8792.98,865179,61217,8795,2024-02-19,2024-02-25
CAMP_1,Google,11201,8105.49,407419,24700,4739,2024-02-26,2024-03-03
CAMP_1,Google,16543,11925.3,793384,30871,2380,2024-03-04,2024-03-10
CAMP_2,Google,19013,14636.92,205907,13455,1148,2024-01-01,2024-01-07
CAMP_2,Social,15415,14647.84,270555,13130,1465,2024-01-08,2024-01-14
CAMP_2,Google,15980,12465.89,816751,10358,710,2024-01-15,2024-01-21
CAMP_2,Email,16946,13106.77,584714,25867,2221,2024-01-22,2024-01-28
CAMP_2,Email,16274,14110.94,817870,43504,926,2024-01-29,2024-02-04
CAMP_2,Google,18464,13102.61,430776,27290,2203,2024-02-05,2024-02-11
CAMP_2,Google,8456,8235.64,694731,42245,3493,2024-02-12,2024-02-18
CAMP_2,Email,13179,10789.51,774079,61142,2350,2024-02-19,2024-02-25
CAMP_2,Social,7287,5640.05,688637,35438,6129,2024-02-26,2024-03-03
CAMP_2,Email,12019,11650.58,518801,24723,1806,2024-03-04,2024-03-10
CAMP_3,Google,13348,11319.83,892495,7175,234,2024-01-01,2024-01-07
CAMP_3,Google,15280,11429.36,813536,56333,9781,2024-01-08,2024-01-14
CAMP_3,Google,11304,9206.95,590785,35676,2069,2024-01-15,2024-01-21
CAMP_3,Email,19103,18773.08,813328,16014,2802,2024-01-22,2024-01-28
CAMP_3,Email,17302,13496.38,772097,45587,1837,2024-01-29,2024-02-04
CAMP_3,Social,12123,9061.3,103402,5315,1035,2024-02-05,2024-02-11
CAMP_3,Google,13317,12967.94,755674,40117,6904,2024-02-12,2024-02-18
CAMP_3,Email,13317,11754.8,260263,13252,671,2024-02-19,2024-02-25
CAMP_3,Email,17757,17343.8,100599,6310,1010,2024-02-26,2024-03-03
CAMP_3,Google,6832,6686.68,972064,41306,3933,2024-03-04,2024-03-10
CAMP_4,Google,8946,8618.6,182582,3806,759,2024-01-01,2024-01-07
CAMP_4,Social,18369,13239.71,897549,70822,12557,2024-01-08,2024-01-14
CAMP_4,Google,7103,6377.96,676510,22643,2181,2024-01-15,2024-01-21
CAMP_4,Email,19293,17016.0,322086,31438,4427,2024-01-22,2024-01-28
CAMP_4,Email,16302,12395.15,426858,27148,5333,2024-01-29,2024-02-04
CAMP_4,Social,12177,11810.28,573417,8930,517,2024-02-05,2024-02-11
CAMP_4,Google,6049,4847.82,716886,31161,4830,2024-02-12,2024-02-18
CAMP_4,Google,5117,3690.88,761759,8716,478,2024-02-19,2024-02-25
CAMP_4,Google,19834,14070.71,446479,5643,1062,2024-02-26,2024-03-03
CAMP_4,Google,9562,8612.43,324643,18669,551,2024-03-04,2024-03-10
CAMP_5,Email,19456,16952.26,595631,16925,3223,2024-01-01,2024-01-07
CAMP_5,Social,18230,14987.21,198907,4176,684,2024-01-08,2024-01-14
CAMP_5,Social,10804,8935.7,589710,57612,897,2024-01-15,2024-01-21
CAMP_5,Email,15706,15631.39,203198,2986,422,2024-01-22,2024-01-28
CAMP_5,Email,10559,9927.34,214576,9147,402,2024-01-29,2024-02-04
CAMP_5,Google,13786,11505.58,542374,13025,1150,2024-02-05,2024-02-11
CAMP_5,Social,9092,8749.65,179046,15520,2264,2024-02-12,2024-02-18
CAMP_5,Google,5828,5219.81,666847,2934,105,2024-02-19,2024-02-25
CAMP_5,Google,7724,6348.54,604740,15008,1652,2024-02-26,2024-03-03
CAMP_5,Google,7697,6262.99,509386,18380,3221,2024-03-04,2024-03-10
CAMP_6,Social,9673,7998.63,865990,73845,10854,2024-01-01,2024-01-07
CAMP_6,Email,12973,9683.55,411120,15267,249,2024-01-08,2024-01-14
CAMP_6,Email,17054,14711.78,884309,42104,946,2024-01-15,2024-01-21
CAMP_6,Google,14571,12283.89,994141,70615,2589,2024-01-22,2024-01-28
CAMP_6,Google,13320,9644.13,294851,3245,619,2024-01-29,2024-02-04
CAMP_6,Google,16062,15396.16,523389,8856,1176,2024-02-05,2024-02-11
CAMP_6,Google,14485,12722.98,749468,11745,1727,2024-02-12,2024-02-18
CAMP_6,Email,14562,12662.65,431737,18089,846,2024-02-19,2024-02-25
CAMP_6,Email,16734,13291.07,378517,26938,1082,2024-02-26,2024-03-03
CAMP_6,Email,15575,12304.24,431535,5754,29,2024-03-04,2024-03-10
CAMP_7,Social,15177,15169.96,204837,3400,560,2024-01-01,2024-01-07
CAMP_7,Google,13288,10358.79,465962,5508,510,2024-01-08,2024-01-14
CAMP_7,Social,9669,7225.88,974244,72200,11536,2024-01-15,2024-01-21
CAMP_7,Social,15021,14948.24,946305,86717,17342,2024-01-22,2024-01-28
